date,mean_step_km,total_displacement_km,heading_rayleigh,herd_spread_km,n_individuals,directional_consistency,kp_max,storm_class
2020-02-16,0.0225744860492753,8.036517033542006,"{'n': 361, 'r': 0.03401893951614947, 'z': 0.41778105673504035, 'p': 0.6588079690928994, 'mean_heading_deg': 50.18602256682556, 'significant': np.False_}",27.103804446764382,16,0.03401893951614947,,
2020-02-17,0.029123447230465026,10.164083083432294,"{'n': 354, 'r': 0.08123483856913911, 'z': 2.3360810450633487, 'p': 0.0966521652516885, 'mean_heading_deg': 27.94123455685979, 'significant': np.False_}",24.227083998912473,15,0.08123483856913911,,
2020-02-18,0.028036769858814172,9.308207593126305,"{'n': 335, 'r': 0.06423323719406969, 'z': 1.382179434743922, 'p': 0.2511912223844144, 'mean_heading_deg': 68.61030339175164, 'significant': np.False_}",22.948590824197822,14,0.06423323719406969,,
2020-02-19,0.05684938511589368,19.61303786498332,"{'n': 346, 'r': 0.07373147288561417, 'z': 1.880970212483192, 'p': 0.15246692065664996, 'mean_heading_deg': 3.1168060991414404, 'significant': np.False_}",24.34608998976122,16,0.07373147288561417,,
2020-02-20,0.02289485302207082,8.608464736298629,"{'n': 380, 'r': 0.014282217339346839, 'z': 0.077513058208769, 'p': 0.9255056414075871, 'mean_heading_deg': 203.54207068299746, 'significant': np.False_}",28.087435997649578,16,0.014282217339346839,,
2020-02-21,0.04137231724011199,15.721480551242557,"{'n': 384, 'r': 0.04468094803385361, 'z': 0.766612653006308, 'p': 0.4648704089043963, 'mean_heading_deg': 316.0774106376401, 'significant': np.False_}",28.463026421045367,16,0.04468094803385361,,
2020-02-22,0.03179018052076731,12.080268597891578,"{'n': 384, 'r': 0.02107995785342833, 'z': 0.17063601527128888, 'p': 0.8432997368924732, 'mean_heading_deg': 95.68830568208588, 'significant': np.False_}",28.622917021107668,16,0.02107995785342833,,
2020-02-23,0.020898548015340683,7.836955505752757,"{'n': 382, 'r': 0.018258836817601452, 'z': 0.12735311657794696, 'p': 0.8805601181723068, 'mean_heading_deg': 327.0223209458604, 'significant': np.False_}",28.767668615545904,16,0.018258836817601452,,
2020-02-24,0.022778352740730853,8.701330746959187,"{'n': 383, 'r': 0.05856958703747151, 'z': 1.313841869358401, 'p': 0.26894392118067345, 'mean_heading_deg': 280.02834135195167, 'significant': np.False_}",28.576301247939092,16,0.05856958703747151,,
2020-02-25,0.01926817447398321,7.206297253269721,"{'n': 381, 'r': 0.10237073578781931, 'z': 3.9927914349267533, 'p': 0.01835158859526999, 'mean_heading_deg': 354.4606861183426, 'significant': np.True_}",28.53302133210653,16,0.10237073578781931,,
2020-02-26,0.016910347812490203,6.003173473434022,"{'n': 362, 'r': 0.022067115365313496, 'z': 0.17627864415767192, 'p': 0.838570465000779, 'mean_heading_deg': 202.4232897109135, 'significant': np.False_}",27.5811018955767,16,0.022067115365313496,,
2020-02-27,0.021971869329585277,8.305366606583235,"{'n': 381, 'r': 0.04048085888670648, 'z': 0.6243446756942738, 'p': 0.5359144169719378, 'mean_heading_deg': 20.62541342637487, 'significant': np.False_}",28.671205960069813,16,0.04048085888670648,,
2020-02-28,0.014831111775157743,5.546835803908996,"{'n': 379, 'r': 0.024608162380851315, 'z': 0.2295078675339291, 'p': 0.7951377931757636, 'mean_heading_deg': 1.9405061281545417, 'significant': np.False_}",28.443909779091918,16,0.024608162380851315,,
2020-02-29,0.02008110488460593,7.6107387512656475,"{'n': 380, 'r': 0.008439645236025169, 'z': 0.027066492449785685, 'p': 0.973330703220889, 'mean_heading_deg': 110.83249917130968, 'significant': np.False_}",28.58969952393951,16,0.008439645236025169,,
2020-03-01,0.036657571329069466,14.003192247704536,"{'n': 383, 'r': 0.04370235472400622, 'z': 0.7314900946259588, 'p': 0.48148317813397845, 'mean_heading_deg': 9.77038939662128, 'significant': np.False_}",28.496515930914505,16,0.04370235472400622,,
2020-03-02,0.023473428948104086,8.872956142383345,"{'n': 382, 'r': 0.011771923287013288, 'z': 0.05293686394837443, 'p': 0.9485038478872794, 'mean_heading_deg': 140.45550367286936, 'significant': np.False_}",28.36241546188138,16,0.011771923287013288,,
2020-03-03,0.02529392017294433,9.611689665718846,"{'n': 382, 'r': 0.04621046015150076, 'z': 0.815725331671934, 'p': 0.4425983552268656, 'mean_heading_deg': 357.6172748379658, 'significant': np.False_}",28.592504499430795,16,0.04621046015150076,,
2020-03-04,0.02071751288943809,7.872654897986474,"{'n': 381, 'r': 0.03652219103073849, 'z': 0.5082046367582727, 'p': 0.6018740976310089, 'mean_heading_deg': 161.01285598284952, 'significant': np.False_}",28.597730059435406,16,0.03652219103073849,,
2020-03-05,0.017268653148341216,6.423938971182933,"{'n': 379, 'r': 0.04774011089967134, 'z': 0.863785793522196, 'p': 0.42183636737379276, 'mean_heading_deg': 272.6193907686004, 'significant': np.False_}",28.513754262720834,16,0.04774011089967134,,
2020-03-06,0.02406913002073293,8.977785497733382,"{'n': 379, 'r': 0.02463176787363412, 'z': 0.2299483916720451, 'p': 0.7947879488344066, 'mean_heading_deg': 326.3013211660448, 'significant': np.False_}",28.434562071675927,16,0.02463176787363412,,
2020-03-07,0.018966185981331176,7.207150672905847,"{'n': 383, 'r': 0.040753120333525024, 'z': 0.6360928408798892, 'p': 0.529656695468586, 'mean_heading_deg': 311.8976603160125, 'significant': np.False_}",28.48818330299554,16,0.040753120333525024,,
2020-03-08,0.022251149107035868,7.9881625294258765,"{'n': 361, 'r': 0.063112657058749, 'z': 1.4379379006465087, 'p': 0.23755003634730804, 'mean_heading_deg': 298.2563277161677, 'significant': np.False_}",28.736462682185316,16,0.063112657058749,,
2020-03-09,0.0208069007301337,7.823394674530271,"{'n': 380, 'r': 0.024566864815362147, 'z': 0.22934172180538587, 'p': 0.7952692180319069, 'mean_heading_deg': 354.1230863583911, 'significant': np.False_}",28.64274491707144,16,0.024566864815362147,,
2020-03-10,0.0271504158618469,10.290007611639975,"{'n': 382, 'r': 0.02619339378927642, 'z': 0.26208786147243995, 'p': 0.7696728083568267, 'mean_heading_deg': 96.29614469145737, 'significant': np.False_}",28.64692419895699,16,0.02619339378927642,,
2020-03-11,0.01813013127548472,6.835059490857739,"{'n': 384, 'r': 0.0928068429494081, 'z': 3.3074342777226615, 'p': 0.03650665181446523, 'mean_heading_deg': 42.990407075679414, 'significant': np.True_}",28.59633975669351,16,0.0928068429494081,,
2020-03-12,0.017084078364340807,6.474865700085166,"{'n': 382, 'r': 0.051492325169700225, 'z': 1.0128575486279787, 'p': 0.3634176950774226, 'mean_heading_deg': 32.919605367778914, 'significant': np.False_}",28.599329882260648,16,0.051492325169700225,,
2020-03-13,0.01952330741380905,7.37981020241982,"{'n': 382, 'r': 0.008454113775727424, 'z': 0.027302319177984685, 'p': 0.9731013061445432, 'mean_heading_deg': 146.0394274035657, 'significant': np.False_}",28.654373018075802,16,0.008454113775727424,,
2020-03-14,0.022668139442642763,8.591224848761607,"{'n': 382, 'r': 0.08096179778112757, 'z': 2.5039384513817375, 'p': 0.08169468709207879, 'mean_heading_deg': 345.6940041052971, 'significant': np.False_}",28.416490678912275,16,0.08096179778112757,,
2020-03-15,0.026748522201230602,10.164438436467629,"{'n': 382, 'r': 0.09398080495119442, 'z': 3.3739736291228395, 'p': 0.034149067120634875, 'mean_heading_deg': 354.88676305154144, 'significant': np.True_}",28.681360557426135,16,0.09398080495119442,,
2020-03-16,0.024466666922304696,9.101600095097346,"{'n': 379, 'r': 0.04351969956579786, 'z': 0.7178124508626792, 'p': 0.48811466807405995, 'mean_heading_deg': 317.23758370814915, 'significant': np.False_}",28.410711003837008,16,0.04351969956579786,,
2020-03-17,0.024206212030884654,9.222566783767054,"{'n': 383, 'r': 0.05004000039445189, 'z': 0.9590326279195933, 'p': 0.3835135706841473, 'mean_heading_deg': 349.7326473363153, 'significant': np.False_}",28.600881168492798,16,0.05004000039445189,,
2020-03-18,0.028753107559832104,10.897427765176367,"{'n': 383, 'r': 0.0734950247155004, 'z': 2.0687816459879618, 'p': 0.12632790139259836, 'mean_heading_deg': 349.31640346672646, 'significant': np.False_}",28.60503802010088,16,0.0734950247155004,,
2020-03-19,0.030749678258072507,11.684877738067552,"{'n': 382, 'r': 0.06737128915545731, 'z': 1.7338562101428678, 'p': 0.17665558400051354, 'mean_heading_deg': 349.46341171712373, 'significant': np.False_}",28.61979206229162,16,0.06737128915545731,,
2020-03-20,0.021493920133600276,8.146195730634505,"{'n': 384, 'r': 0.00904923802892194, 'z': 0.031445264219169426, 'p': 0.9690830351415443, 'mean_heading_deg': 62.89777925772705, 'significant': np.False_}",28.63635079853947,16,0.00904923802892194,,
2020-03-21,0.022745772923169143,8.643393710804274,"{'n': 382, 'r': 0.057473925837935196, 'z': 1.2618423217677495, 'p': 0.283304854164909, 'mean_heading_deg': 242.7818012590922, 'significant': np.False_}",28.743582032303692,16,0.057473925837935196,,
2020-03-22,0.027370059726656258,10.373252636402722,"{'n': 382, 'r': 0.09500792485449987, 'z': 3.448125209930468, 'p': 0.03170100303208742, 'mean_heading_deg': 14.177448540417167, 'significant': np.True_}",28.654886887686104,16,0.09500792485449987,,
2020-03-23,0.05256685336012658,20.08053798356835,"{'n': 384, 'r': 0.041429826263187024, 'z': 0.6591093136119788, 'p': 0.5176098076982738, 'mean_heading_deg': 324.67146602997974, 'significant': np.False_}",28.58609442533329,16,0.041429826263187024,,
2020-03-24,0.04693157493986225,17.74013532726793,"{'n': 380, 'r': 0.06066142963563873, 'z': 1.3983274372670285, 'p': 0.24714678416337768, 'mean_heading_deg': 308.2828877171749, 'significant': np.False_}",28.632509342429362,16,0.06066142963563873,,
2020-03-25,0.024521284451894828,9.269045522816246,"{'n': 383, 'r': 0.03691254366580308, 'z': 0.5218512419939707, 'p': 0.5937199433654474, 'mean_heading_deg': 3.7538120540705058, 'significant': np.False_}",28.71676367017915,16,0.03691254366580308,,
2020-03-26,0.032199172320723106,12.171287137233334,"{'n': 383, 'r': 0.03403623192049789, 'z': 0.4436921269214873, 'p': 0.6419522966610562, 'mean_heading_deg': 64.22481212239725, 'significant': np.False_}",28.74500689074481,16,0.03403623192049789,,
2020-03-27,0.03915996270876635,14.880785829331213,"{'n': 383, 'r': 0.05718775121370831, 'z': 1.2525780944414215, 'p': 0.2859420809787692, 'mean_heading_deg': 17.468857391969657, 'significant': np.False_}",28.839161428463054,16,0.05718775121370831,,
2020-03-28,0.034662175070139904,13.067640001442744,"{'n': 382, 'r': 0.07257028261712023, 'z': 2.0117823411071645, 'p': 0.13374804538297572, 'mean_heading_deg': 50.11875496197907, 'significant': np.False_}",28.819009954340856,16,0.07257028261712023,,
2020-03-29,0.029803176109046998,11.265600569219766,"{'n': 381, 'r': 0.023073679215108202, 'z': 0.20284237023077387, 'p': 0.816602204175373, 'mean_heading_deg': 319.61729052398533, 'significant': np.False_}",28.669001600401064,16,0.023073679215108202,,
2020-03-30,0.03390107090377699,12.679000518012593,"{'n': 381, 'r': 0.10396506097052159, 'z': 4.118127616892227, 'p': 0.016181582408969213, 'mean_heading_deg': 349.55653286391856, 'significant': np.True_}",28.515263895222585,16,0.10396506097052159,,
2020-03-31,0.04017387800811592,15.225899765075933,"{'n': 381, 'r': 0.03705459205522036, 'z': 0.5231293038963227, 'p': 0.5929636613378351, 'mean_heading_deg': 69.76068750443717, 'significant': np.False_}",28.81513781611871,16,0.03705459205522036,,
